70 3160
48 3153
92 3147
87 3148
82 3149
71 3159
46 3150
92 3147
92 3149
91 3144
90 3150
87 3143
78 3143
64 3146
32 3145
61 3160
25 3153
47 3142
1 3146
91 3154
90 3146
83 3149
70 3149
47 3144
2 3161
5 3142
6 3149
8 3149
12 3149
24 3144
44 3136
88 3143
79 3143
62 3150
31 3146
62 3137
27 3150
55 3153
13 3140
26 3154
49 3142
6 3139
8 3141
17 3148
31 3148
59 3150
21 3137
39 3150
79 3161
62 3144
31 3150
63 3149
29 3143
59 3146
21 3143
42 3142
81 3153
65 3144
38 3145
76 3150
60 3143
28 3160
57 3143
22 3153
44 3147
85 3154
77 3160
61 3149
29 3143
54 3150
16 3141
32 3149
60 3148
23 3142
46 3149
88 3137
80 3149
63 3150
33 3145
63 3143
30 3148
57 3149
22 3154
40 3144
80 3142
63 3143
33 3143
67 3145
37 3160
75 3160
53 3148
14 3149
25 3148
47 3150
91 3136
86 3144
79 3148
61 3149
30 3150
61 3145
29 3150
58 3154
19 3149
39 3150
78 3149
64 3149
36 3142
72 3150
47 3149
2 3152
5 3138
6 3138
8 3139
12 3140
20 3149
41 3149
82 3143
71 3150
49 3142
2 3136
4 3149
5 3138
11 3140
19 3153
35 3143
66 3150
35 3145
66 3144
40 3149
81 3160
66 3150
35 3145
70 3142
47 3143
1 3150
92 3146
92 3149
87 3144
77 3154
61 3150
29 3143
54 3143
12 3149
24 3149
48 3154
4 3137
8 3139
12 3141
24 3146
48 3149
4 3138
5 3138
11 3140
19 3138
35 3150
67 3150
38 3144
77 3154
62 3150
31 3144
58 3146
20 3143
36 3149
73 3143
53 3149
14 3147
29 3150
54 3149
11 3143
22 3150
44 3153
88 3149
84 3153
75 3149
54 3153
15 3140
30 3148
56 3143
20 3145
40 3143
80 3150
67 3143
38 3144
73 3143
50 3143
3 3141
2 3158
0 3140
89 3144
82 3148
67 3145
42 3143
85 3146
74 3142
56 3142
16 3148
33 3149
63 3149
30 3146
60 3154
27 3145
54 3144
15 3149
30 3143
56 3143
20 3145
37 3143
74 3143
56 3149
20 3145
37 3160
75 3160
57 3149
21 3145
38 3143
72 3143
47 3145
2 3149
4 3138
8 3139
17 3138
30 3149
61 3137
25 3150
46 3144
89 3137
81 3149
66 3149
36 3143
69 3150
41 3143
82 3144
72 3143
51 3143
10 3139
21 3144
42 3150
80 3142
64 3143
35 3143
66 3145
36 3143
69 3150
42 3143
85 3142
77 3150
62 3148
31 3148
63 3146
30 3146
61 3154
30 3144
57 3159
21 3142
39 3143
79 3143
66 3145
35 3160
71 3150
45 3144
87 3154
77 3160
62 3150
31 3150
59 3150
25 3136
47 3149
90 3144
87 3150
81 3146
65 3148
38 3150
76 3136
56 3150
16 3142
29 3144
54 3144
15 3149
26 3160
52 3143
7 3155
11 3143
19 3146
35 3150
66 3150
40 3150
77 3149
58 3148
19 3142
39 3143
74 3150
56 3148
15 3144
30 3149
57 3150
21 3142
39 3149
78 3142
59 3153
25 3146
50 3147
7 3157
14 3153
24 3147
49 3150
2 3161
1 3148
91 3149
89 3148
86 3142
80 3149
68 3150
43 3160
83 3150
69 3160
41 3150
83 3150
69 3150
42 3160
80 3143
68 3144
39 3149
79 3144
61 3145
30 3149
61 3148
25 3153
50 3142
3 3149
6 3140
12 3141
25 3150
50 3143
7 3139
14 3136
29 3144
54 3149
11 3140
18 3143
36 3143
73 3143
49 3150
2 3145
0 3153
0 3143
90 3150
87 3143
81 3143
66 3144
40 3149
77 3144
61 3145
25 3150
51 3149
5 3138
11 3150
18 3153
33 3143
67 3142
41 3160
83 3144
74 3143
56 3149
16 3153
33 3144
66 3161
40 3150
77 3160
61 3149
30 3144
60 3146
27 3149
50 3150
7 3139
11 3156
22 3149
45 3153
87 3149
81 3142
69 3143
41 3150
79 3150
62 3149
32 3143
65 3145
33 3149
66 3150
36 3142
72 3142
48 3149
92 3148
91 3145
86 3149
75 3143
53 3143
10 3143
17 3138
34 3145
65 3143
34 3150
68 3143
39 3149
78 3142
64 3148
35 3150
70 3143
43 3149
86 3143
76 3159
56 3143
19 3145
38 3143
76 3159
56 3143
16 3146
29 3146
55 3142
18 3148
37 3150
71 3143
50 3143
3 3141
7 3139
15 3140
27 3137
55 3160
17 3161
30 3149
57 3145
22 3150
40 3142
77 3153
62 3149
31 3143
63 3146
30 3149
61 3137
30 3150
61 3150
30 3143
56 3150
16 3142
32 3150
65 3150
37 3142
71 3150
46 3143
88 3142
79 3153
62 3149
28 3159
52 3143
7 3159
15 3144
27 3149
51 3149
5 3138
7 3155
14 3149
28 3149
52 3149
7 3138
14 3144
24 3148
45 3149
90 3150
83 3142
69 3144
41 3150
79 3160
61 3149
26 3143
52 3143
7 3159
14 3144
24 3148
49 3150
2 3145
1 3142
3 3148
6 3138
8 3159
13 3144
27 3149
54 3149
11 3150
18 3153
33 3143
67 3142
38 3144
76 3154
59 3149
25 3143
51 3144
10 3137
20 3149
36 3149
72 3150
52 3142
11 3138
22 3150
40 3142
80 3153
64 3149
35 3142
70 3150
47 3148
1 3149
92 3136
88 3143
79 3143
62 3150
32 3146
64 3148
31 3149
58 3149
24 3159
49 3150
5 3138
6 3138
8 3139
13 3141
27 3145
54 3144
16 3149
29 3143
55 3143
17 3146
35 3144
71 3142
45 3143
90 3153
87 3150
82 3142
71 3144
45 3143
90 3142
87 3149
82 3136
71 3143
45 3153
87 3150
82 3142
67 3143
38 3150
77 3149
62 3148
32 3159
60 3149
23 3148
47 3150
1 3156
3 3138
2 3161
0 3139
1 3147
91 3148
85 3142
74 3144
56 3146
15 3148
26 3145
52 3146
12 3153
24 3146
44 3143
89 3142
85 3149
77 3143
62 3150
27 3144
55 3150
17 3137
30 3143
56 3148
19 3142
35 3144
67 3144
38 3149
73 3149
54 3142
16 3148
29 3143
58 3143
19 3139
39 3143
79 3143
62 3150
32 3146
64 3148
31 3149
58 3149
23 3160
47 3150
2 3158
1 3146
2 3145
5 3148
7 3139
15 3140
31 3143
58 3150
23 3148
42 3150
85 3160
78 3143
63 3146
33 3145
62 3159
27 3137
50 3144
4 3139
4 3156
4 3145
5 3138
10 3139
20 3153
36 3159
69 3144
42 3150
80 3142
67 3143
42 3149
85 3143
77 3143
57 3143
17 3146
30 3149
60 3154
24 3146
44 3143
84 3146
72 3150
51 3149
10 3136
21 3160
38 3150
72 3143
51 3143
9 3139
19 3145
38 3143
77 3143
57 3143
21 3144
43 3150
82 3142
72 3161
52 3136
11 3146
18 3140
32 3149
64 3149
35 3144
66 3144
36 3149
72 3150
51 3149
9 3149
18 3153
36 3143
69 3144
45 3136
91 3143
86 3142
79 3150
61 3148
25 3153
50 3142
8 3139
16 3148
33 3149
62 3150
32 3146
60 3143
28 3150
57 3148
17 3149
35 3149
66 3149
35 3144
70 3143
47 3150
2 3158
5 3142
11 3143
23 3150
43 3153
86 3150
80 3142
68 3143
44 3149
88 3149
80 3161
68 3143
39 3150
74 3150
56 3150
19 3142
39 3150
78 3146
59 3153
25 3146
47 3144
2 3161
0 3139
0 3141
89 3143
81 3149
70 3150
43 3161
86 3137
80 3149
67 3149
42 3143
81 3161
65 3160
33 3149
63 3149
30 3146
60 3154
24 3146
44 3143
84 3146
75 3150
53 3142
9 3146
18 3142
36 3150
69 3143
46 3142
88 3149
84 3146
76 3149
60 3154
24 3146
44 3143
88 3145
83 3148
73 3143
54 3148
12 3143
24 3137
48 3145
0 3141
1 3143
92 3153
88 3150
83 3142
74 3142
51 3161
6 3145
12 3141
20 3141
41 3142
82 3149
71 3150
50 3142
8 3138
16 3153
33 3143
62 3150
28 3150
56 3150
15 3145
27 3149
51 3142
5 3140
10 3156
21 3148
43 3150
87 3143
78 3143
59 3149
26 3150
53 3150
9 3150
14 3141
25 3150
47 3143
2 3151
1 3156
3 3152
3 3141
7 3139
14 3149
24 3149
49 3137
5 3153
6 3138
9 3140
18 3140
33 3144
66 3144
36 3143
73 3143
54 3148
11 3143
18 3138
36 3149
73 3149
50 3142
3 3152
3 3141
3 3159
7 3159
10 3143
16 3161
32 3150
65 3148
33 3149
62 3149
27 3136
51 3149
6 3149
9 3140
14 3141
28 3147
57 3145
17 3148
35 3150
71 3143
45 3149
90 3150
84 3142
75 3142
54 3145
12 3154
21 3147
42 3143
85 3149
77 3161
57 3145
18 3149
37 3144
70 3143
44 3149
85 3143
77 3143
62 3150
31 3146
58 3153
24 3146
48 3144
4 3137
4 3138
5 3148
6 3139
12 3150
25 3145
47 3147
1 3145
92 3154
87 3149
82 3142
71 3161
46 3143
0 3138
89 3150
82 3142
67 3143
41 3149
79 3149
66 3150
40 3153
77 3150
57 3148
22 3142
41 3143
79 3150
65 3144
34 3143
68 3150
44 3143
85 3142
77 3142
58 3144
24 3149
44 3143
88 3142
83 3148
69 3145
42 3149
85 3142
73 3142
53 3142
9 3146
19 3142
34 3150
65 3150
37 3159
71 3144
50 3145
8 3153
13 3140
22 3146
41 3143
78 3143
63 3146
29 3150
55 3142
13 3153
27 3145
50 3146
7 3156
10 3144
17 3141
35 3150
67 3150
37 3143
75 3143
57 3150
22 3137
44 3146
85 3160
74 3150
56 3148
19 3142
38 3144
73 3153
54 3153
12 3140
25 3145
47 3147
90 3149
83 3136
70 3143
48 3137
92 3150
91 3150
90 3137
88 3149
79 3142
66 3143
36 3150
72 3149
51 3143
10 3149
17 3138
31 3150
59 3137
26 3149
48 3142
3 3149
2 3145
5 3139
6 3153
8 3139
12 3140
25 3145
51 3145
6 3139
8 3143
13 3141
22 3136
41 3154
82 3143
72 3143
47 3142
91 3150
89 3148
85 3149
73 3143
49 3143
5 3142
7 3159
10 3143
20 3142
40 3143
77 3143
57 3149
18 3138
33 3150
62 3149
32 3143
64 3145
36 3143
69 3150
45 3144
90 3137
87 3150
77 3147
58 3145
19 3149
39 3160
74 3160
56 3143
16 3146
32 3146
60 3143
27 3150
50 3142
7 3141
15 3146
30 3144
61 3143
29 3149
54 3149
16 3146
32 3145
65 3143
33 3150
67 3150
37 3143
71 3143
50 3153
3 3148
7 3138
11 3140
18 3141
37 3161
75 3161
57 3145
22 3150
40 3142
80 3154
64 3150
35 3149
66 3149
36 3144
72 3143
52 3143
11 3150
23 3148
46 3142
88 3149
84 3146
72 3150
51 3149
9 3149
14 3141
28 3150
52 3142
12 3138
20 3149
40 3142
77 3142
57 3144
21 3150
39 3153
74 3149
55 3153
14 3140
25 3153
50 3142
4 3139
9 3146
18 3142
33 3149
66 3149
40 3143
76 3143
60 3136
23 3143
47 3150
91 3147
89 3148
86 3142
76 3150
56 3142
19 3149
38 3142
76 3142
59 3145
26 3150
49 3144
5 3138
10 3140
16 3141
32 3149
65 3150
33 3144
66 3143
39 3150
74 3143
52 3143
11 3150
19 3153
34 3143
68 3150
39 3148
79 3143
61 3142
30 3146
56 3142
20 3143
37 3150
70 3150
48 3143
92 3153
87 3150
78 3144
63 3144
34 3143
69 3150
45 3144
86 3153
75 3149
57 3154
22 3146
45 3143
90 3153
83 3143
74 3143
56 3143
20 3145
40 3143
77 3143
61 3150
25 3149
51 3143
10 3149
20 3153
37 3143
75 3159
53 3143
13 3144
23 3148
42 3142
85 3154
73 3150
53 3153
14 3140
24 3153
49 3142
2 3149
0 3154
0 3139
0 3139
1 3159
3 3141
3 3144
2 3152
4 3138
8 3139
12 3150
20 3153
37 3143
75 3143
53 3143
14 3144
28 3150
52 3149
8 3139
16 3146
28 3147
52 3136
12 3146
25 3150
47 3143
1 3149
92 3146
91 3143
89 3144
82 3148
72 3143
48 3145
0 3141
0 3154
0 3139
1 3145
91 3148
86 3136
75 3149
58 3146
23 3150
47 3148
2 3139
4 3137
5 3138
7 3162
15 3153
27 3145
55 3145
17 3149
30 3143
61 3147
29 3150
58 3150
19 3141
35 3144
66 3144
39 3149
75 3143
57 3149
22 3148
41 3150
79 3150
61 3148
26 3144
53 3144
14 3148
24 3153
48 3142
92 3150
92 3148
87 3142
82 3150
68 3149
40 3150
80 3143
63 3146
29 3147
55 3146
13 3145
23 3147
47 3143
2 3135
0 3150
0 3140
0 3138
1 3145
92 3149
92 3148
91 3145
85 3148
77 3143
57 3150
18 3153
33 3144
67 3142
37 3150
70 3150
44 3143
89 3142
86 3149
79 3149
62 3145
31 3150
59 3137
21 3150
38 3144
76 3153
60 3149
27 3160
51 3160
10 3143
17 3142
31 3150
59 3153
26 3146
53 3142
14 3145
25 3146
47 3150
90 3148
87 3147
82 3153
72 3149
52 3142
8 3159
12 3145
20 3150
40 3149
80 3150
63 3149
30 3144
57 3147
22 3149
40 3142
80 3149
63 3149
34 3144
68 3143
43 3142
82 3150
72 3150
47 3144
90 3148
83 3150
69 3160
41 3150
78 3149
60 3154
23 3146
42 3143
81 3144
70 3159
48 3149
92 3146
88 3143
79 3149
61 3146
29 3150
59 3153
26 3146
52 3146
12 3145
21 3150
39 3149
75 3150
57 3153
22 3147
45 3143
87 3146
82 3154
71 3150
50 3142
4 3145
9 3161
19 3148
38 3144
76 3144
59 3146
25 3150
47 3143
1 3148
2 3147
1 3146
92 3137
87 3150
81 3145
65 3143
37 3149
75 3161
57 3145
18 3149
33 3143
66 3144
36 3143
69 3145
41 3143
79 3150
66 3143
36 3143
69 3149
42 3144
80 3142
68 3149
39 3142
75 3150
54 3142
12 3145
24 3147
49 3150
6 3138
13 3157
23 3149
47 3154
2 3145
1 3142
91 3160
89 3142
85 3148
78 3143
63 3146
30 3146
60 3154
24 3146
44 3143
88 3145
80 3137
64 3144
36 3150
68 3150
39 3142
74 3142
51 3142
5 3140
11 3140
19 3148
39 3144
74 3143
51 3143
6 3138
13 3144
22 3137
40 3150
76 3144
56 3147
16 3153
29 3144
55 3144
18 3149
37 3142
75 3142
54 3142
15 3137
26 3149
52 3142
8 3139
16 3148
32 3149
60 3150
24 3143
44 3149
88 3149
84 3142
76 3142
59 3144
26 3150
49 3142
1 3145
92 3154
91 3146
89 3143
81 3149
65 3143
38 3149
77 3144
61 3145
25 3150
46 3149
89 3145
81 3137
65 3161
33 3149
63 3148
29 3148
58 3149
24 3143
49 3145
1 3161
2 3145
4 3138
9 3143
14 3141
29 3150
59 3150
22 3142
40 3142
80 3150
64 3150
31 3143
63 3145
30 3150
60 3148
28 3144
57 3159
22 3142
41 3143
79 3150
66 3144
40 3150
80 3142
63 3143
33 3143
67 3145
42 3143
80 3150
67 3143
42 3142
80 3142
63 3143
34 3150
69 3160
46 3142
88 3149
84 3146
72 3150
47 3149
91 3144
89 3150
85 3144
73 3142
54 3145
11 3154
18 3150
36 3149
68 3150
39 3142
75 3142
53 3142
10 3144
16 3141
28 3137
57 3143
21 3139
42 3143
81 3149
66 3143
40 3144
80 3142
64 3148
36 3149
72 3143
47 3154
90 3146
84 3150
76 3150
56 3148
16 3144
32 3149
61 3144
30 3150
61 3149
29 3143
54 3143
16 3147
33 3149
66 3149
39 3142
79 3150
62 3148
31 3149
59 3150
25 3149
51 3148
5 3142
11 3143
22 3145
41 3143
79 3150
61 3145
30 3150
57 3153
17 3149
34 3150
68 3143
43 3150
82 3150
67 3150
38 3144
72 3142
51 3146
5 3142
7 3162
11 3143
22 3150
44 3153
85 3149
74 3143
55 3149
17 3138
30 3150
57 3153
21 3149
39 3150
79 3150
62 3150
31 3144
58 3146
23 3143
43 3153
83 3143
73 3143
49 3153
2 3158
4 3142
8 3136
16 3144
32 3149
65 3150
37 3150
70 3150
47 3149
1 3149
3 3148
2 3145
1 3148
2 3146
4 3139
5 3139
6 3145
13 3143
26 3150
52 3161
8 3143
17 3154
30 3144
56 3160
16 3144
33 3150
66 3148
39 3149
75 3161
53 3147
14 3153
29 3145
54 3145
16 3149
32 3143
65 3145
38 3143
72 3144
52 3144
11 3148
23 3145
47 3149
90 3148
87 3142
78 3150
64 3149
36 3144
68 3160
44 3150
84 3143
75 3160
57 3149
17 3146
30 3146
60 3154
28 3150
52 3144
8 3153
16 3149
33 3144
63 3150
33 3150
63 3144
30 3144
60 3145
23 3149
47 3148
91 3153
85 3143
78 3149
60 3146
27 3136
50 3150
4 3138
9 3139
18 3146
32 3150
60 3148
24 3145
48 3147
92 3149
92 3143
91 3149
90 3143
87 3145
81 3137
69 3142
42 3143
84 3147
72 3144
52 3149
7 3139
11 3140
23 3148
43 3149
82 3149
71 3150
49 3161
2 3145
0 3138
0 3142
90 3149
83 3136
73 3150
53 3150
9 3139
15 3141
31 3150
62 3148
31 3149
59 3150
25 3149
50 3148
4 3142
8 3154
13 3139
26 3143
53 3143
14 3149
25 3143
51 3154
6 3138
9 3139
19 3150
35 3150
67 3149
38 3142
76 3142
59 3145
26 3150
48 3144
4 3137
8 3139
12 3141
24 3148
49 3149
6 3139
13 3140
23 3145
42 3143
84 3146
76 3150
56 3142
20 3149
41 3142
78 3153
63 3149
29 3143
59 3149
21 3148
38 3144
72 3143
48 3150
0 3153
90 3143
84 3146
72 3150
47 3143
91 3144
89 3150
85 3153
74 3149
56 3153
15 3140
30 3143
61 3147
29 3150
54 3149
12 3143
20 3149
37 3142
75 3161
57 3145
17 3148
30 3148
56 3143
15 3146
31 3146
62 3148
32 3159
61 3136
29 3144
59 3146
25 3150
47 3143
90 3145
83 3148
69 3144
42 3150
85 3142
73 3142
54 3142
15 3137
27 3150
50 3142
8 3141
17 3148
31 3148
62 3147
31 3150
59 3153
25 3146
47 3143
90 3154
87 3149
81 3142
70 3144
48 3143
3 3154
2 3145
5 3151
7 3159
11 3147
23 3150
43 3150
87 3149
78 3142
64 3143
36 3143
73 3143
50 3160
4 3148
9 3139
15 3140
31 3143
59 3136
25 3143
46 3149
88 3149
79 3142
65 3148
37 3150
70 3143
48 3150
0 3153
1 3143
3 3147
7 3159
10 3143
17 3139
34 3145
68 3144
39 3149
74 3150
51 3142
5 3145
6 3150
8 3139
13 3141
22 3141
40 3142
77 3142
57 3144
17 3150
31 3143
59 3146
21 3143
39 3142
78 3142
63 3148
33 3149
67 3150
42 3143
84 3142
76 3142
55 3145
13 3137
23 3149
42 3143
80 3143
68 3143
39 3150
79 3161
65 3160
38 3150
77 3161
62 3144
32 3160
64 3149
35 3150
67 3150
42 3153
84 3143
72 3143
51 3154
10 3149
17 3142
31 3150
62 3150
28 3145
57 3144
21 3149
42 3143
81 3143
66 3150
39 3143
75 3143
57 3149
21 3153
38 3143
76 3143
59 3136
21 3160
43 3149
82 3149
71 3150
46 3144
89 3154
81 3143
66 3150
40 3143
81 3144
65 3144
33 3160
66 3150
35 3145
71 3142
45 3143
87 3142
77 3142
62 3143
27 3137
50 3144
7 3153
14 3140
24 3153
45 3144
91 3148
85 3142
77 3142
61 3154
30 3144
60 3143
27 3148
54 3143
12 3143
25 3148
50 3150
4 3137
4 3151
8 3143
13 3141
23 3147
43 3143
86 3142
80 3142
68 3144
43 3149
83 3143
73 3143
49 3149
5 3138
7 3139
14 3151
29 3143
59 3143
25 3137
50 3144
3 3149
3 3152
6 3144
13 3140
27 3149
50 3149
7 3139
15 3138
31 3146
58 3153
20 3150
41 3150
78 3150
64 3150
36 3150
69 3149
41 3153
78 3150
64 3150
32 3149
61 3144
29 3150
54 3153
16 3140
33 3143
67 3144
37 3143
75 3143
53 3149
10 3139
20 3145
41 3143
82 3147
68 3143
44 3149
84 3143
72 3143
51 3144
10 3137
16 3150
29 3143
58 3136
20 3143
36 3143
73 3143
50 3160
3 3141
3 3144
7 3159
15 3148
27 3145
50 3146
3 3152
7 3144
15 3141
26 3149
49 3150
1 3159
2 3139
1 3142
2 3145
0 3138
1 3145
91 3143
89 3144
82 3148
68 3145
44 3150
85 3153
78 3149
59 3149
25 3144
46 3146
92 3150
88 3153
83 3143
70 3150
43 3161
86 3137
76 3137
55 3160
14 3144
24 3148
49 3149
5 3138
6 3139
9 3139
18 3141
33 3143
66 3150
39 3142
74 3142
55 3142
17 3148
31 3149
63 3150
34 3145
65 3143
33 3149
62 3149
28 3146
53 3146
13 3153
26 3145
52 3146
12 3153
20 3150
41 3150
79 3160
65 3150
37 3144
71 3142
50 3161
4 3145
8 3139
12 3140
25 3150
50 3149
4 3154
8 3143
12 3140
24 3144
49 3145
5 3139
11 3144
23 3149
43 3160
82 3149
67 3144
37 3143
75 3143
58 3149
20 3144
36 3143
72 3160
52 3137
12 3149
21 3145
43 3149
83 3142
69 3150
46 3148
0 3139
90 3150
83 3146
69 3150
46 3148
92 3145
88 3150
84 3146
72 3161
51 3149
9 3156
19 3148
35 3143
70 3143
43 3147
82 3153
67 3150
42 3150
84 3149
75 3143
54 3149
12 3157
20 3148
40 3149
80 3142
64 3143
32 3149
61 3150
25 3150
47 3143
1 3149
91 3149
86 3153
76 3149
60 3149
27 3160
50 3150
7 3149
11 3148
19 3142
35 3145
70 3142
47 3143
90 3144
84 3149
76 3143
59 3149
25 3150
51 3149
6 3138
12 3143
24 3148
45 3142
86 3148
79 3143
66 3144
39 3143
74 3143
52 3143
7 3159
14 3144
24 3148
49 3149
6 3138
9 3148
15 3149
26 3143
52 3137
11 3143
22 3142
40 3143
76 3149
56 3150
20 3144
41 3144
82 3145
67 3143
37 3150
74 3149
55 3146
13 3145
23 3147
47 3143
1 3150
92 3146
91 3150
89 3144
81 3149
69 3150
45 3161
87 3148
82 3149
71 3159
50 3160
4 3148
4 3138
5 3151
6 3145
13 3143
27 3150
54 3142
16 3156
33 3143
67 3145
37 3143
70 3149
43 3143
86 3142
79 3153
65 3150
37 3150
74 3149
56 3142
16 3148
29 3148
59 3150
21 3154
43 3161
86 3137
80 3149
67 3149
41 3143
79 3144
62 3145
32 3150
60 3148
23 3153
46 3161
89 3148
86 3142
76 3150
56 3142
19 3149
34 3144
64 3144
31 3150
63 3150
33 3144
67 3143
41 3161
83 3153
73 3150
54 3142
16 3148
28 3148
53 3148
10 3139
17 3142
34 3150
64 3149
36 3144
69 3159
46 3150
0 3153
90 3159
84 3161
72 3144
51 3143
9 3149
18 3138
32 3150
61 3149
26 3143
49 3145
6 3140
13 3154
26 3145
52 3145
7 3139
15 3137
26 3149
53 3142
10 3153
21 3149
38 3149
73 3149
53 3142
10 3144
17 3141
31 3149
62 3150
32 3146
60 3154
24 3146
45 3149
86 3142
76 3142
56 3144
16 3149
32 3143
65 3144
37 3143
75 3159
54 3143
11 3149
19 3153
34 3143
65 3161
38 3150
77 3149
62 3150
27 3143
55 3143
14 3136
25 3143
46 3149
92 3146
88 3143
83 3136
70 3143
44 3153
85 3143
78 3149
60 3146
28 3147
52 3136
7 3149
15 3142
26 3150
49 3144
2 3161
5 3142
6 3149
13 3139
23 3144
42 3150
84 3142
72 3142
52 3136
7 3149
10 3140
16 3153
28 3145
57 3143
18 3150
32 3149
61 3144
30 3150
60 3149
24 3144
49 3145
1 3147
92 3148
88 3142
80 3153
63 3150
30 3143
61 3146
29 3146
55 3142
17 3148
30 3148
57 3143
17 3146
35 3150
67 3150
37 3142
75 3142
57 3144
18 3150
32 3144
64 3144
36 3143
73 3143
54 3148
11 3143
19 3138
39 3143
74 3143
52 3137
12 3149
20 3145
36 3150
72 3149
47 3161
91 3149
86 3146
80 3153
64 3150
31 3144
63 3145
30 3149
60 3148
28 3137
53 3143
14 3149
24 3143
44 3146
89 3143
82 3149
71 3143
46 3149
92 3146
92 3150
87 3153
77 3149
58 3148
23 3153
43 3144
83 3142
74 3142
52 3142
7 3157
14 3153
28 3145
57 3144
21 3150
39 3153
74 3149
51 3142
5 3140
11 3140
18 3148
33 3149
67 3150
37 3143
70 3144
44 3136
88 3143
84 3150
72 3143
47 3150
1 3142
91 3149
89 3153
82 3143
72 3160
52 3137
8 3137
17 3149
31 3144
59 3146
22 3150
40 3142
81 3154
69 3149
45 3143
87 3142
82 3148
67 3149
42 3143
84 3161
75 3161
54 3146
16 3149
29 3144
55 3143
18 3150
37 3150
70 3150
47 3149
90 3144
83 3149
74 3143
55 3143
18 3146
36 3144
68 3142
40 3150
77 3160
57 3149
17 3146
30 3146
57 3153
17 3140
34 3144
64 3144
36 3143
72 3144
48 3145
0 3141
0 3143
89 3150
85 3150
77 3160
57 3149
18 3146
33 3149
63 3149
30 3143
56 3149
19 3153
38 3143
76 3143
59 3150
21 3137
42 3136
81 3145
70 3144
48 3143
0 3138
89 3150
85 3153
77 3149
61 3149
26 3160
53 3143
13 3143
26 3148
48 3149
4 3138
5 3151
7 3156
14 3145
29 3144
59 3159
25 3153
51 3153
5 3138
7 3138
11 3140
18 3141
36 3144
72 3143
51 3143
9 3139
18 3146
37 3150
74 3150
51 3142
6 3139
8 3141
13 3153
26 3145
52 3146
11 3153
23 3136
43 3148
83 3150
74 3143
55 3150
17 3142
30 3150
57 3153
17 3149
35 3149
66 3159
35 3150
70 3143
43 3149
86 3143
76 3159
56 3143
19 3145
38 3143
76 3159
59 3150
25 3149
51 3148
6 3142
13 3143
27 3159
51 3143
9 3139
14 3144
29 3150
59 3150
26 3150
49 3143
2 3151
1 3156
92 3150
91 3148
89 3146
86 3143
75 3160
58 3149
19 3153
39 3143
79 3143
66 3144
40 3149
81 3142
65 3160
34 3149
69 3150
45 3142
90 3143
88 3145
83 3148
70 3144
44 3149
84 3153
72 3149
47 3144
2 3161
4 3142
4 3153
4 3137
5 3138
7 3162
10 3143
17 3140
31 3160
63 3147
33 3149
63 3148
33 3149
62 3150
31 3146
58 3153
20 3150
37 3150
70 3150
43 3160
87 3147
77 3142
58 3153
24 3147
48 3149
92 3148
92 3145
88 3150
80 3136
68 3143
39 3149
78 3142
60 3154
27 3145
55 3144
18 3150
33 3144
63 3144
34 3143
64 3149
31 3150
59 3153
25 3146
46 3143
0 3143
0 3154
1 3142
3 3148
2 3151
1 3143
2 3145
4 3138
5 3144
11 3140
18 3136
32 3142
65 3160
37 3149
71 3143
46 3153
88 3150
79 3142
65 3160
38 3150
72 3143
52 3143
8 3139
13 3149
22 3148
41 3150
78 3149
63 3148
33 3149
63 3149
33 3145
66 3143
36 3150
73 3150
49 3143
1 3150
3 3147
3 3147
6 3145
13 3141
22 3150
41 3142
83 3148
74 3143
51 3154
9 3148
15 3150
27 3149
54 3149
16 3146
33 3145
62 3143
32 3143
60 3149
24 3149
45 3149
90 3150
83 3149
74 3153
55 3154
18 3150
33 3149
66 3159
39 3149
74 3144
51 3150
9 3139
18 3153
32 3144
60 3143
27 3148
50 3150
8 3149
12 3149
21 3145
38 3143
76 3159
60 3149
23 3148
42 3149
85 3143
73 3149
50 3142
7 3139
10 3153
20 3150
37 3149
70 3149
48 3149
4 3154
5 3148
10 3150
16 3150
29 3150
58 3150
24 3137
48 3148
4 3144
9 3139
19 3150
38 3150
77 3149
61 3148
30 3148
57 3149
21 3153
38 3143
76 3143
60 3147
23 3149
46 3153
0 3154
90 3143
87 3146
77 3142
62 3159
32 3149
65 3150
34 3144
69 3142
41 3160
79 3143
61 3146
29 3147
58 3145
19 3149
39 3142
74 3150
56 3142
15 3137
27 3150
50 3142
8 3141
13 3153
27 3145
51 3146
6 3140
13 3148
27 3146
55 3145
13 3137
26 3149
52 3142
7 3139
11 3153
23 3136
46 3149
88 3145
79 3153
62 3149
28 3143
53 3143
14 3144
25 3149
51 3148
10 3143
21 3139
43 3149
82 3142
71 3149
45 3148
91 3145
85 3148
78 3143
59 3136
21 3160
38 3150
72 3143
48 3143
92 3145
87 3149
77 3149
62 3145
31 3150
62 3148
32 3149
61 3150
25 3149
50 3143
8 3139
17 3146
31 3146
59 3153
21 3136
38 3153
72 3149
48 3144
92 3148
87 3142
78 3150
63 3149
34 3143
69 3143
42 3142
85 3154
74 3150
55 3154
17 3150
35 3150
71 3150
46 3148
0 3139
1 3145
3 3147
2 3146
5 3139
11 3153
19 3150
34 3150
69 3149
46 3154
88 3136
79 3146
61 3137
25 3150
51 3142
9 3144
18 3141
33 3149
67 3150
42 3144
80 3142
67 3143
37 3150
70 3143
43 3150
83 3143
70 3149
48 3142
4 3140
5 3138
6 3138
9 3139
14 3141
